Month,Baseline_Forecast,Promo_Flag_0_1,Adjusted_Forecast,Lower_Bound,Upper_Bound,Safety_Stock_Units,Reorder_Point_Units
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A2),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B2*(1 + C2*XLOOKUP(MONTH(A2),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D2*0.88,=D2*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D2*Model_Inputs!B3 + G2
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A3),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B3*(1 + C3*XLOOKUP(MONTH(A3),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D3*0.88,=D3*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D3*Model_Inputs!B3 + G3
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A4),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B4*(1 + C4*XLOOKUP(MONTH(A4),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D4*0.88,=D4*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D4*Model_Inputs!B3 + G4
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A5),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B5*(1 + C5*XLOOKUP(MONTH(A5),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D5*0.88,=D5*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D5*Model_Inputs!B3 + G5
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A6),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B6*(1 + C6*XLOOKUP(MONTH(A6),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D6*0.88,=D6*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D6*Model_Inputs!B3 + G6
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A7),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B7*(1 + C7*XLOOKUP(MONTH(A7),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D7*0.88,=D7*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D7*Model_Inputs!B3 + G7
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A8),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B8*(1 + C8*XLOOKUP(MONTH(A8),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D8*0.88,=D8*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D8*Model_Inputs!B3 + G8
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A9),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B9*(1 + C9*XLOOKUP(MONTH(A9),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D9*0.88,=D9*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D9*Model_Inputs!B3 + G9
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A10),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B10*(1 + C10*XLOOKUP(MONTH(A10),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D10*0.88,=D10*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D10*Model_Inputs!B3 + G10
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A11),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B11*(1 + C11*XLOOKUP(MONTH(A11),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D11*0.88,=D11*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D11*Model_Inputs!B3 + G11
